I, [2015-07-07T13:19:46.954830 #3223]  INFO -- : Refreshing Gem list
root  ............................................  *debug      -T
- <Appenders::Stdout:0x593c4c0 name="stdout">
- <Appenders::RollingFile:0x47292ec name="file">
  ActionMailer::Base  ............................   debug  +A  -T
  ActiveRecord::Base  ............................   *info  +A  -T
  ActiveSupport::Cache::FileStore  ...............   debug  +A  -T
  ActiveSupport::Dependencies  ...................   debug  +A  -T
  Logging  .......................................    *off  -A  -T
  Rails  .........................................   debug  +A  -T
  XMLLogger  .....................................   *info  +A  -T
I, [2015-07-07T13:20:44.518740 #3223]  INFO -- : listening on addr=0.0.0.0:3000 fd=12
I, [2015-07-07T13:20:46.148186 #3223]  INFO -- : master process ready
I, [2015-07-07T13:20:46.625835 #3251]  INFO -- : worker=0 ready
E, [2015-07-07T13:36:57.133981 #3223] ERROR -- : worker=0 PID:3251 timeout (91s > 90s), killing
E, [2015-07-07T13:36:57.343779 #3223] ERROR -- : reaped #<Process::Status: pid 3251 SIGKILL (signal 9)> worker=0
I, [2015-07-07T13:37:01.928174 #3393]  INFO -- : worker=0 ready
127.0.0.1 - - [07/Jul/2015:13:38:04 -0300] "GET / HTTP/1.1" 200 - 62.8374
127.0.0.1 - - [07/Jul/2015:13:48:15 -0300] "GET /app/views/contact_stream_view.js?body=1 HTTP/1.1" 304 - 0.1809
127.0.0.1 - - [07/Jul/2015:13:48:15 -0300] "GET /app/views/contact_view.js?body=1 HTTP/1.1" 304 - 0.1692
127.0.0.1 - - [07/Jul/2015:13:48:15 -0300] "GET /app/views/conversations_form_view.js?body=1 HTTP/1.1" 304 - 0.1649
127.0.0.1 - - [07/Jul/2015:13:48:15 -0300] "GET /app/views/conversations_view.js?body=1 HTTP/1.1" 304 - 0.1752
127.0.0.1 - - [07/Jul/2015:13:48:16 -0300] "GET /app/views/faq_question_view.js?body=1 HTTP/1.1" 304 - 0.1730
127.0.0.1 - - [07/Jul/2015:13:48:16 -0300] "GET /app/views/feedback_view.js?body=1 HTTP/1.1" 304 - 0.1635
127.0.0.1 - - [07/Jul/2015:13:48:16 -0300] "GET /app/views/feedback_actions.js?body=1 HTTP/1.1" 304 - 0.1663
127.0.0.1 - - [07/Jul/2015:13:48:16 -0300] "GET /app/views/header_view.js?body=1 HTTP/1.1" 304 - 0.2068
127.0.0.1 - - [07/Jul/2015:13:48:16 -0300] "GET /app/views/help_section_view.js?body=1 HTTP/1.1" 304 - 0.1716
127.0.0.1 - - [07/Jul/2015:13:48:16 -0300] "GET /app/views/help_view.js?body=1 HTTP/1.1" 304 - 0.1762
127.0.0.1 - - [07/Jul/2015:13:48:17 -0300] "GET /app/views/hovercard_view.js?body=1 HTTP/1.1" 304 - 0.1646
127.0.0.1 - - [07/Jul/2015:13:48:17 -0300] "GET /app/views/likes_info_view.js?body=1 HTTP/1.1" 304 - 0.1665
127.0.0.1 - - [07/Jul/2015:13:48:17 -0300] "GET /app/views/location_stream.js?body=1 HTTP/1.1" 304 - 0.1591
127.0.0.1 - - [07/Jul/2015:13:48:17 -0300] "GET /app/views/location_view.js?body=1 HTTP/1.1" 304 - 0.1652
127.0.0.1 - - [07/Jul/2015:13:48:17 -0300] "GET /app/views/notification_dropdown_view.js?body=1 HTTP/1.1" 304 - 0.1696
127.0.0.1 - - [07/Jul/2015:13:48:17 -0300] "GET /app/views/notifications_view.js?body=1 HTTP/1.1" 304 - 0.1639
127.0.0.1 - - [07/Jul/2015:13:48:18 -0300] "GET /app/views/photo_viewer.js?body=1 HTTP/1.1" 304 - 0.1595
127.0.0.1 - - [07/Jul/2015:13:48:18 -0300] "GET /app/views/photo_view.js?body=1 HTTP/1.1" 304 - 0.2007
127.0.0.1 - - [07/Jul/2015:13:48:18 -0300] "GET /app/views/photos_view.js?body=1 HTTP/1.1" 304 - 0.1450
127.0.0.1 - - [07/Jul/2015:13:48:18 -0300] "GET /app/views/poll_view.js?body=1 HTTP/1.1" 304 - 0.1400
127.0.0.1 - - [07/Jul/2015:13:48:18 -0300] "GET /app/views/post_view.js?body=1 HTTP/1.1" 304 - 0.1357
127.0.0.1 - - [07/Jul/2015:13:48:18 -0300] "GET /app/views/profile_header_view.js?body=1 HTTP/1.1" 304 - 0.1662
127.0.0.1 - - [07/Jul/2015:13:48:19 -0300] "GET /app/views/profile_sidebar_view.js?body=1 HTTP/1.1" 304 - 0.1649
127.0.0.1 - - [07/Jul/2015:13:48:19 -0300] "GET /app/views/publisher/aspect_selector_view.js?body=1 HTTP/1.1" 304 - 0.1561
127.0.0.1 - - [07/Jul/2015:13:48:19 -0300] "GET /app/views/publisher/getting_started_view.js?body=1 HTTP/1.1" 304 - 0.1723
127.0.0.1 - - [07/Jul/2015:13:48:19 -0300] "GET /app/views/publisher/poll_creator_view.js?body=1 HTTP/1.1" 304 - 0.1704
127.0.0.1 - - [07/Jul/2015:13:48:19 -0300] "GET /app/views/publisher/services_view.js?body=1 HTTP/1.1" 304 - 0.1384
127.0.0.1 - - [07/Jul/2015:13:48:19 -0300] "GET /app/views/publisher/uploader_view.js?body=1 HTTP/1.1" 304 - 0.2046
127.0.0.1 - - [07/Jul/2015:13:48:20 -0300] "GET /jquery-textchange/jquery.textchange.js?body=1 HTTP/1.1" 304 - 0.1563
127.0.0.1 - - [07/Jul/2015:13:48:20 -0300] "GET /jquery-textchange.js?body=1 HTTP/1.1" 304 - 0.1684
127.0.0.1 - - [07/Jul/2015:13:48:20 -0300] "GET /app/views/publisher_view.js?body=1 HTTP/1.1" 304 - 0.1260
127.0.0.1 - - [07/Jul/2015:13:48:20 -0300] "GET /app/views/search_view.js?body=1 HTTP/1.1" 304 - 0.1235
127.0.0.1 - - [07/Jul/2015:13:48:20 -0300] "GET /app/views/sidebar.js?body=1 HTTP/1.1" 304 - 0.1508
127.0.0.1 - - [07/Jul/2015:13:48:20 -0300] "GET /app/views/single-post-viewer/single_post_actions.js?body=1 HTTP/1.1" 304 - 0.1419
127.0.0.1 - - [07/Jul/2015:13:48:20 -0300] "GET /app/views/single-post-viewer/single_post_comment_stream.js?body=1 HTTP/1.1" 304 - 0.1368
127.0.0.1 - - [07/Jul/2015:13:48:21 -0300] "GET /app/views/single-post-viewer/single_post_content_view.js?body=1 HTTP/1.1" 304 - 0.1809
127.0.0.1 - - [07/Jul/2015:13:48:21 -0300] "GET /app/views/single-post-viewer/single_post_interactions.js?body=1 HTTP/1.1" 304 - 0.1306
127.0.0.1 - - [07/Jul/2015:13:48:21 -0300] "GET /app/views/single-post-viewer/single_post_moderation.js?body=1 HTTP/1.1" 304 - 0.1510
127.0.0.1 - - [07/Jul/2015:13:48:21 -0300] "GET /app/views/stream/shortcuts.js?body=1 HTTP/1.1" 304 - 0.1243
127.0.0.1 - - [07/Jul/2015:13:48:21 -0300] "GET /app/views/stream_faces_view.js?body=1 HTTP/1.1" 304 - 0.1314
127.0.0.1 - - [07/Jul/2015:13:48:21 -0300] "GET /app/views/stream_post_views.js?body=1 HTTP/1.1" 304 - 0.1327
127.0.0.1 - - [07/Jul/2015:13:48:21 -0300] "GET /app/views/stream_view.js?body=1 HTTP/1.1" 304 - 0.1620
127.0.0.1 - - [07/Jul/2015:13:48:22 -0300] "GET /app/views/tag_following_action_view.js?body=1 HTTP/1.1" 304 - 0.1621
127.0.0.1 - - [07/Jul/2015:13:48:22 -0300] "GET /jquery.autoSuggest.custom.js?body=1 HTTP/1.1" 304 - 0.1468
127.0.0.1 - - [07/Jul/2015:13:48:22 -0300] "GET /app/views/tag_following_list_view.js?body=1 HTTP/1.1" 304 - 0.1663
127.0.0.1 - - [07/Jul/2015:13:48:22 -0300] "GET /app/views/tag_following_view.js?body=1 HTTP/1.1" 304 - 0.1420
127.0.0.1 - - [07/Jul/2015:13:48:22 -0300] "GET /app/views/tags_view.js?body=1 HTTP/1.1" 304 - 0.1634
127.0.0.1 - - [07/Jul/2015:13:48:22 -0300] "GET /perfect-scrollbar/perfect-scrollbar.jquery.js?body=1 HTTP/1.1" 304 - 0.1933
127.0.0.1 - - [07/Jul/2015:13:48:23 -0300] "GET /diaspora.js?body=1 HTTP/1.1" 304 - 0.1604
127.0.0.1 - - [07/Jul/2015:13:48:23 -0300] "GET /helpers/i18n.js?body=1 HTTP/1.1" 304 - 0.1752
127.0.0.1 - - [07/Jul/2015:13:48:23 -0300] "GET /pages/users-getting-started.js?body=1 HTTP/1.1" 304 - 0.1641
127.0.0.1 - - [07/Jul/2015:13:48:23 -0300] "GET /widgets/back-to-top.js?body=1 HTTP/1.1" 304 - 0.1615
127.0.0.1 - - [07/Jul/2015:13:48:23 -0300] "GET /widgets/direction-detector.js?body=1 HTTP/1.1" 304 - 0.1559
127.0.0.1 - - [07/Jul/2015:13:48:23 -0300] "GET /widgets/flash-messages.js?body=1 HTTP/1.1" 304 - 0.1600
127.0.0.1 - - [07/Jul/2015:13:48:24 -0300] "GET /widgets/infinite-scroll.js?body=1 HTTP/1.1" 304 - 0.1602
127.0.0.1 - - [07/Jul/2015:13:48:24 -0300] "GET /widgets/lightbox.js?body=1 HTTP/1.1" 304 - 0.1585
127.0.0.1 - - [07/Jul/2015:13:48:24 -0300] "GET /widgets/stream.js?body=1 HTTP/1.1" 304 - 0.1633
127.0.0.1 - - [07/Jul/2015:13:48:24 -0300] "GET /widgets/timeago.js?body=1 HTTP/1.1" 304 - 0.1944
127.0.0.1 - - [07/Jul/2015:13:48:24 -0300] "GET /view.js?body=1 HTTP/1.1" 304 - 0.1617
127.0.0.1 - - [07/Jul/2015:13:48:24 -0300] "GET /mentions.js?body=1 HTTP/1.1" 304 - 0.1566
127.0.0.1 - - [07/Jul/2015:13:48:25 -0300] "GET /bootstrap.js?body=1 HTTP/1.1" 304 - 0.1538
127.0.0.1 - - [07/Jul/2015:13:48:25 -0300] "GET /osmlocator.js?body=1 HTTP/1.1" 304 - 0.1734
127.0.0.1 - - [07/Jul/2015:13:48:25 -0300] "GET /main.js?body=1 HTTP/1.1" 304 - 0.1580
127.0.0.1 - - [07/Jul/2015:13:48:25 -0300] "GET /activity-streams-photo_tpl.js?body=1 HTTP/1.1" 304 - 0.1299
127.0.0.1 - - [07/Jul/2015:13:48:25 -0300] "GET /aspect_create_modal_tpl.js?body=1 HTTP/1.1" 304 - 0.1455
127.0.0.1 - - [07/Jul/2015:13:48:25 -0300] "GET /aspect_tpl.js?body=1 HTTP/1.1" 304 - 0.1283
127.0.0.1 - - [07/Jul/2015:13:48:25 -0300] "GET /aspects-list_tpl.js?body=1 HTTP/1.1" 304 - 0.1279
127.0.0.1 - - [07/Jul/2015:13:48:26 -0300] "GET /comment-stream_tpl.js?body=1 HTTP/1.1" 304 - 0.1838
127.0.0.1 - - [07/Jul/2015:13:48:26 -0300] "GET /comment_tpl.js?body=1 HTTP/1.1" 304 - 0.1481
127.0.0.1 - - [07/Jul/2015:13:48:26 -0300] "GET /contact_tpl.js?body=1 HTTP/1.1" 304 - 0.1386
127.0.0.1 - - [07/Jul/2015:13:48:26 -0300] "GET /faq_chat_tpl.js?body=1 HTTP/1.1" 304 - 0.1985
127.0.0.1 - - [07/Jul/2015:13:48:26 -0300] "GET /faq_getting_help_tpl.js?body=1 HTTP/1.1" 304 - 0.1271
127.0.0.1 - - [07/Jul/2015:13:48:26 -0300] "GET /faq_keyboard_shortcuts_tpl.js?body=1 HTTP/1.1" 304 - 0.1282
127.0.0.1 - - [07/Jul/2015:13:48:27 -0300] "GET /faq_question_tpl.js?body=1 HTTP/1.1" 304 - 0.1369
127.0.0.1 - - [07/Jul/2015:13:48:27 -0300] "GET /faq_posts_and_posting_tpl.js?body=1 HTTP/1.1" 304 - 0.1287
127.0.0.1 - - [07/Jul/2015:13:48:27 -0300] "GET /faq_sharing_tpl.js?body=1 HTTP/1.1" 304 - 0.1294
127.0.0.1 - - [07/Jul/2015:13:48:27 -0300] "GET /faq_tags_tpl.js?body=1 HTTP/1.1" 304 - 0.1270
127.0.0.1 - - [07/Jul/2015:13:48:27 -0300] "GET /feedback_tpl.js?body=1 HTTP/1.1" 304 - 0.1607
127.0.0.1 - - [07/Jul/2015:13:48:27 -0300] "GET /header_tpl.js?body=1 HTTP/1.1" 304 - 0.1291
127.0.0.1 - - [07/Jul/2015:13:48:27 -0300] "GET /help_tpl.js?body=1 HTTP/1.1" 304 - 0.1278
127.0.0.1 - - [07/Jul/2015:13:48:27 -0300] "GET /likes-info_tpl.js?body=1 HTTP/1.1" 304 - 0.1313
127.0.0.1 - - [07/Jul/2015:13:48:28 -0300] "GET /hovercard_tpl.js?body=1 HTTP/1.1" 304 - 0.1284
127.0.0.1 - - [07/Jul/2015:13:48:28 -0300] "GET /oembed_tpl.js?body=1 HTTP/1.1" 304 - 0.1258
127.0.0.1 - - [07/Jul/2015:13:48:28 -0300] "GET /opengraph_tpl.js?body=1 HTTP/1.1" 304 - 0.1281
127.0.0.1 - - [07/Jul/2015:13:48:28 -0300] "GET /photo-viewer_tpl.js?body=1 HTTP/1.1" 304 - 0.1283
127.0.0.1 - - [07/Jul/2015:13:48:28 -0300] "GET /photo_tpl.js?body=1 HTTP/1.1" 304 - 0.1256
127.0.0.1 - - [07/Jul/2015:13:48:28 -0300] "GET /poll_creator_tpl.js?body=1 HTTP/1.1" 304 - 0.1327
127.0.0.1 - - [07/Jul/2015:13:48:28 -0300] "GET /poll_tpl.js?body=1 HTTP/1.1" 304 - 0.1541
127.0.0.1 - - [07/Jul/2015:13:48:29 -0300] "GET /profile_header_tpl.js?body=1 HTTP/1.1" 304 - 0.1307
127.0.0.1 - - [07/Jul/2015:13:48:29 -0300] "GET /profile_sidebar_tpl.js?body=1 HTTP/1.1" 304 - 0.1330
127.0.0.1 - - [07/Jul/2015:13:48:29 -0300] "GET /reshare_tpl.js?body=1 HTTP/1.1" 304 - 0.1278
127.0.0.1 - - [07/Jul/2015:13:48:29 -0300] "GET /single-post-viewer/single-post-actions_tpl.js?body=1 HTTP/1.1" 304 - 0.1253
127.0.0.1 - - [07/Jul/2015:13:48:29 -0300] "GET /single-post-viewer/single-post-content_tpl.js?body=1 HTTP/1.1" 304 - 0.1324
127.0.0.1 - - [07/Jul/2015:13:48:29 -0300] "GET /single-post-viewer/single-post-interactions_tpl.js?body=1 HTTP/1.1" 304 - 0.1362
127.0.0.1 - - [07/Jul/2015:13:48:29 -0300] "GET /single-post-viewer/single-post-moderation_tpl.js?body=1 HTTP/1.1" 304 - 0.1249
127.0.0.1 - - [07/Jul/2015:13:48:29 -0300] "GET /single-post-viewer_tpl.js?body=1 HTTP/1.1" 304 - 0.1324
127.0.0.1 - - [07/Jul/2015:13:48:30 -0300] "GET /static-text_tpl.js?body=1 HTTP/1.1" 304 - 0.1245
127.0.0.1 - - [07/Jul/2015:13:48:30 -0300] "GET /status-message-location_tpl.js?body=1 HTTP/1.1" 304 - 0.1506
127.0.0.1 - - [07/Jul/2015:13:48:30 -0300] "GET /status-message_tpl.js?body=1 HTTP/1.1" 304 - 0.1316
127.0.0.1 - - [07/Jul/2015:13:48:30 -0300] "GET /stream-element_tpl.js?body=1 HTTP/1.1" 304 - 0.1315
127.0.0.1 - - [07/Jul/2015:13:48:30 -0300] "GET /stream-faces_tpl.js?body=1 HTTP/1.1" 304 - 0.1286
127.0.0.1 - - [07/Jul/2015:13:48:30 -0300] "GET /tag_following_action_tpl.js?body=1 HTTP/1.1" 304 - 0.1269
127.0.0.1 - - [07/Jul/2015:13:48:30 -0300] "GET /tag_following_list_tpl.js?body=1 HTTP/1.1" 304 - 0.1392
127.0.0.1 - - [07/Jul/2015:13:48:31 -0300] "GET /tag_following_tpl.js?body=1 HTTP/1.1" 304 - 0.1253
127.0.0.1 - - [07/Jul/2015:13:48:31 -0300] "GET /templates.js?body=1 HTTP/1.1" 304 - 0.1331
127.0.0.1 - - [07/Jul/2015:13:48:31 -0300] "GET /entypo.woff HTTP/1.1" 304 - 0.2888
127.0.0.1 - - [07/Jul/2015:13:48:31 -0300] "GET /branding/logos-s63dae9c465.png HTTP/1.1" 304 - 0.2378
127.0.0.1 - - [07/Jul/2015:13:48:32 -0300] "GET /ajax-loader2.gif HTTP/1.1" 304 - 0.3052
127.0.0.1 - - [07/Jul/2015:13:48:32 -0300] "GET /user/default.png HTTP/1.1" 304 - 0.2766
127.0.0.1 - - [07/Jul/2015:13:49:02 -0300] "PUT /user HTTP/1.1" 200 - 1.6325
127.0.0.1 - - [07/Jul/2015:13:49:03 -0300] "GET /color_themes/original/desktop.css HTTP/1.1" 304 - 0.4691
127.0.0.1 - - [07/Jul/2015:13:49:03 -0300] "GET /jquery/jquery.js?body=1 HTTP/1.1" 304 - 0.2235
127.0.0.1 - - [07/Jul/2015:13:49:03 -0300] "GET /jquery.js?body=1 HTTP/1.1" 304 - 0.3045
127.0.0.1 - - [07/Jul/2015:13:49:03 -0300] "GET /jquery_ujs.js?body=1 HTTP/1.1" 304 - 0.2016
127.0.0.1 - - [07/Jul/2015:13:49:04 -0300] "GET /js_image_paths.js?body=1 HTTP/1.1" 304 - 0.1803
127.0.0.1 - - [07/Jul/2015:13:49:04 -0300] "GET /js-routes.js?body=1 HTTP/1.1" 304 - 0.1535
127.0.0.1 - - [07/Jul/2015:13:49:04 -0300] "GET /underscore.js?body=1 HTTP/1.1" 304 - 0.1589
127.0.0.1 - - [07/Jul/2015:13:49:04 -0300] "GET /backbone.js?body=1 HTTP/1.1" 304 - 0.1840
127.0.0.1 - - [07/Jul/2015:13:49:04 -0300] "GET /jquery.hotkeys/jquery.hotkeys.js?body=1 HTTP/1.1" 304 - 0.1308
127.0.0.1 - - [07/Jul/2015:13:49:04 -0300] "GET /jquery.hotkeys.js?body=1 HTTP/1.1" 304 - 0.1647
127.0.0.1 - - [07/Jul/2015:13:49:05 -0300] "GET /jquery.iframe-transport.js?body=1 HTTP/1.1" 304 - 0.1495
127.0.0.1 - - [07/Jul/2015:13:49:05 -0300] "GET /jquery.remotipart.js?body=1 HTTP/1.1" 304 - 0.1552
127.0.0.1 - - [07/Jul/2015:13:49:05 -0300] "GET /autosize/autosize.js?body=1 HTTP/1.1" 304 - 0.1713
127.0.0.1 - - [07/Jul/2015:13:49:05 -0300] "GET /autosize.js?body=1 HTTP/1.1" 304 - 0.1654
127.0.0.1 - - [07/Jul/2015:13:49:05 -0300] "GET /jquery.charcount.js?body=1 HTTP/1.1" 304 - 0.1680
127.0.0.1 - - [07/Jul/2015:13:49:05 -0300] "GET /jquery-placeholder/jquery.placeholder.js?body=1 HTTP/1.1" 304 - 0.2188
127.0.0.1 - - [07/Jul/2015:13:49:06 -0300] "GET /jquery-placeholder.js?body=1 HTTP/1.1" 304 - 0.1636
127.0.0.1 - - [07/Jul/2015:13:49:06 -0300] "GET /jquery.timeago.js?body=1 HTTP/1.1" 304 - 0.2348
127.0.0.1 - - [07/Jul/2015:13:49:06 -0300] "GET /browser_detection.js?body=1 HTTP/1.1" 304 - 0.1515
127.0.0.1 - - [07/Jul/2015:13:49:06 -0300] "GET /jquery.events.input.js?body=1 HTTP/1.1" 304 - 0.1357
127.0.0.1 - - [07/Jul/2015:13:49:06 -0300] "GET /jakobmattsson-jquery-elastic/jquery.elastic.source.js?body=1 HTTP/1.1" 304 - 0.1406
127.0.0.1 - - [07/Jul/2015:13:49:06 -0300] "GET /jakobmattsson-jquery-elastic.js?body=1 HTTP/1.1" 304 - 0.1800
127.0.0.1 - - [07/Jul/2015:13:49:07 -0300] "GET /jquery.mentionsInput.js?body=1 HTTP/1.1" 304 - 0.1689
127.0.0.1 - - [07/Jul/2015:13:49:07 -0300] "GET /jquery-idletimer/dist/idle-timer.js?body=1 HTTP/1.1" 304 - 0.1670
127.0.0.1 - - [07/Jul/2015:13:49:07 -0300] "GET /jquery.infinitescroll-custom.js?body=1 HTTP/1.1" 304 - 0.1678
127.0.0.1 - - [07/Jul/2015:13:49:07 -0300] "GET /jquery.autocomplete-custom.js?body=1 HTTP/1.1" 304 - 0.1354
127.0.0.1 - - [07/Jul/2015:13:49:07 -0300] "GET /jquery-ui/core.js?body=1 HTTP/1.1" 304 - 0.1460
127.0.0.1 - - [07/Jul/2015:13:49:07 -0300] "GET /jquery-ui/widget.js?body=1 HTTP/1.1" 304 - 0.2030
127.0.0.1 - - [07/Jul/2015:13:49:08 -0300] "GET /jquery-ui/mouse.js?body=1 HTTP/1.1" 304 - 0.1527
127.0.0.1 - - [07/Jul/2015:13:49:08 -0300] "GET /jquery-ui/sortable.js?body=1 HTTP/1.1" 304 - 0.1297
127.0.0.1 - - [07/Jul/2015:13:49:08 -0300] "GET /keycodes.js?body=1 HTTP/1.1" 304 - 0.1588
127.0.0.1 - - [07/Jul/2015:13:49:08 -0300] "GET /fileuploader-custom.js?body=1 HTTP/1.1" 304 - 0.1683
127.0.0.1 - - [07/Jul/2015:13:49:08 -0300] "GET /handlebars.runtime.js?body=1 HTTP/1.1" 304 - 0.1767
127.0.0.1 - - [07/Jul/2015:13:49:08 -0300] "GET /posix-bracket-expressions.js?body=1 HTTP/1.1" 304 - 0.1609
127.0.0.1 - - [07/Jul/2015:13:49:09 -0300] "GET /markdown-it/markdown-it.js?body=1 HTTP/1.1" 304 - 0.1717
127.0.0.1 - - [07/Jul/2015:13:49:09 -0300] "GET /markdown-it.js?body=1 HTTP/1.1" 304 - 0.2061
127.0.0.1 - - [07/Jul/2015:13:49:09 -0300] "GET /markdown-it-diaspora-mention/markdown-it-diaspora-mention.js?body=1 HTTP/1.1" 304 - 0.1784
127.0.0.1 - - [07/Jul/2015:13:49:09 -0300] "GET /markdown-it-diaspora-mention.js?body=1 HTTP/1.1" 304 - 0.1909
127.0.0.1 - - [07/Jul/2015:13:49:09 -0300] "GET /markdown-it-for-inline/markdown-it-for-inline.js?body=1 HTTP/1.1" 304 - 0.1488
127.0.0.1 - - [07/Jul/2015:13:49:09 -0300] "GET /markdown-it-for-inline.js?body=1 HTTP/1.1" 304 - 0.1565
127.0.0.1 - - [07/Jul/2015:13:49:10 -0300] "GET /markdown-it-hashtag/markdown-it-hashtag.js?body=1 HTTP/1.1" 304 - 0.1636
127.0.0.1 - - [07/Jul/2015:13:49:10 -0300] "GET /markdown-it-hashtag.js?body=1 HTTP/1.1" 304 - 0.1576
127.0.0.1 - - [07/Jul/2015:13:49:10 -0300] "GET /markdown-it-sanitizer/markdown-it-sanitizer.js?body=1 HTTP/1.1" 304 - 0.1556
127.0.0.1 - - [07/Jul/2015:13:49:10 -0300] "GET /markdown-it-sanitizer.js?body=1 HTTP/1.1" 304 - 0.1315
127.0.0.1 - - [07/Jul/2015:13:49:10 -0300] "GET /markdown-it-sub/markdown-it-sub.js?body=1 HTTP/1.1" 304 - 0.1316
127.0.0.1 - - [07/Jul/2015:13:49:10 -0300] "GET /markdown-it-sub.js?body=1 HTTP/1.1" 304 - 0.1524
127.0.0.1 - - [07/Jul/2015:13:49:11 -0300] "GET /markdown-it-sup/markdown-it-sup.js?body=1 HTTP/1.1" 304 - 0.2144
127.0.0.1 - - [07/Jul/2015:13:49:11 -0300] "GET /markdown-it-sup.js?body=1 HTTP/1.1" 304 - 0.1819
127.0.0.1 - - [07/Jul/2015:13:49:11 -0300] "GET /highlightjs/highlight.pack.js?body=1 HTTP/1.1" 304 - 0.1297
127.0.0.1 - - [07/Jul/2015:13:49:11 -0300] "GET /highlightjs.js?body=1 HTTP/1.1" 304 - 0.2719
127.0.0.1 - - [07/Jul/2015:13:49:11 -0300] "GET /clear-form.js?body=1 HTTP/1.1" 304 - 0.2571
127.0.0.1 - - [07/Jul/2015:13:49:12 -0300] "GET /app/app.js?body=1 HTTP/1.1" 304 - 0.1341
127.0.0.1 - - [07/Jul/2015:13:49:12 -0300] "GET /app/helpers/date_formatter.js?body=1 HTTP/1.1" 304 - 0.1317
127.0.0.1 - - [07/Jul/2015:13:49:12 -0300] "GET /app/helpers/direction_detector.js?body=1 HTTP/1.1" 304 - 0.1292
127.0.0.1 - - [07/Jul/2015:13:49:12 -0300] "GET /app/helpers/handlebars-helpers.js?body=1 HTTP/1.1" 304 - 0.1289
127.0.0.1 - - [07/Jul/2015:13:49:12 -0300] "GET /app/helpers/handlebars-partials.js?body=1 HTTP/1.1" 304 - 0.1291
127.0.0.1 - - [07/Jul/2015:13:49:12 -0300] "GET /app/helpers/modal_helper.js?body=1 HTTP/1.1" 304 - 0.1286
127.0.0.1 - - [07/Jul/2015:13:49:12 -0300] "GET /app/helpers/o_embed.js?body=1 HTTP/1.1" 304 - 0.1620
127.0.0.1 - - [07/Jul/2015:13:49:12 -0300] "GET /app/helpers/open_graph.js?body=1 HTTP/1.1" 304 - 0.1282
127.0.0.1 - - [07/Jul/2015:13:49:13 -0300] "GET /app/helpers/text_formatter.js?body=1 HTTP/1.1" 304 - 0.1276
127.0.0.1 - - [07/Jul/2015:13:49:13 -0300] "GET /app/helpers/timeago.js?body=1 HTTP/1.1" 304 - 0.1271
127.0.0.1 - - [07/Jul/2015:13:49:13 -0300] "GET /app/helpers/truncate.js?body=1 HTTP/1.1" 304 - 0.1276
127.0.0.1 - - [07/Jul/2015:13:49:13 -0300] "GET /app/router.js?body=1 HTTP/1.1" 304 - 0.1279
127.0.0.1 - - [07/Jul/2015:13:49:13 -0300] "GET /app/models.js?body=1 HTTP/1.1" 304 - 0.1293
127.0.0.1 - - [07/Jul/2015:13:49:13 -0300] "GET /app/views.js?body=1 HTTP/1.1" 304 - 0.1278
127.0.0.1 - - [07/Jul/2015:13:49:13 -0300] "GET /app/views/infinite_stream_view.js?body=1 HTTP/1.1" 304 - 0.1304
127.0.0.1 - - [07/Jul/2015:13:49:14 -0300] "GET /app/models/aspect.js?body=1 HTTP/1.1" 304 - 0.1290
127.0.0.1 - - [07/Jul/2015:13:49:14 -0300] "GET /app/models/aspect_membership.js?body=1 HTTP/1.1" 304 - 0.1522
127.0.0.1 - - [07/Jul/2015:13:49:14 -0300] "GET /app/models/aspect_selection.js?body=1 HTTP/1.1" 304 - 0.1261
127.0.0.1 - - [07/Jul/2015:13:49:14 -0300] "GET /app/models/block.js?body=1 HTTP/1.1" 304 - 0.1272
127.0.0.1 - - [07/Jul/2015:13:49:14 -0300] "GET /app/models/comment.js?body=1 HTTP/1.1" 304 - 0.1284
127.0.0.1 - - [07/Jul/2015:13:49:14 -0300] "GET /app/models/contact.js?body=1 HTTP/1.1" 304 - 0.1287
127.0.0.1 - - [07/Jul/2015:13:49:14 -0300] "GET /app/models/like.js?body=1 HTTP/1.1" 304 - 0.1278
127.0.0.1 - - [07/Jul/2015:13:49:14 -0300] "GET /app/models/person.js?body=1 HTTP/1.1" 304 - 0.1281
127.0.0.1 - - [07/Jul/2015:13:49:15 -0300] "GET /app/models/photo.js?body=1 HTTP/1.1" 304 - 0.1290
127.0.0.1 - - [07/Jul/2015:13:49:15 -0300] "GET /app/models/poll_participation.js?body=1 HTTP/1.1" 304 - 0.1287
127.0.0.1 - - [07/Jul/2015:13:49:15 -0300] "GET /app/models/post.js?body=1 HTTP/1.1" 304 - 0.1275
127.0.0.1 - - [07/Jul/2015:13:49:15 -0300] "GET /app/models/post/interactions.js?body=1 HTTP/1.1" 304 - 0.1536
127.0.0.1 - - [07/Jul/2015:13:49:15 -0300] "GET /app/models/profile.js?body=1 HTTP/1.1" 304 - 0.1298
127.0.0.1 - - [07/Jul/2015:13:49:15 -0300] "GET /app/models/report.js?body=1 HTTP/1.1" 304 - 0.1294
127.0.0.1 - - [07/Jul/2015:13:49:15 -0300] "GET /app/models/reshare.js?body=1 HTTP/1.1" 304 - 0.1296
127.0.0.1 - - [07/Jul/2015:13:49:16 -0300] "GET /app/models/status_message.js?body=1 HTTP/1.1" 304 - 0.1314
